LSOA code (2011),LSOA name (2011),Local Authority District code (2019),Local Authority District name (2019),Index of Multiple Deprivation (IMD) Score,Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived),Index of Multiple Deprivation (IMD) Decile (where 1 is most deprived 10% of LSOAs),Income Score (rate),Income Rank (where 1 is most deprived),Income Decile (where 1 is most deprived 10% of LSOAs),Employment Score (rate),Employment Rank (where 1 is most deprived),Employment Decile (where 1 is most deprived 10% of LSOAs),"Education, Skills and Training Score","Education, Skills and Training Rank (where 1 is most deprived)","Education, Skills and Training Decile (where 1 is most deprived 10% of LSOAs)",Health Deprivation and Disability Score,Health Deprivation and Disability Rank (where 1 is most deprived),Health Deprivation and Disability Decile (where 1 is most deprived 10% of LSOAs),Crime Score,Crime Rank (where 1 is most deprived),Crime Decile (where 1 is most deprived 10% of LSOAs),Barriers to Housing and Services Score,Barriers to Housing and Services Rank (where 1 is most deprived),Barriers to Housing and Services Decile (where 1 is most deprived 10% of LSOAs),Living Environment Score,Living Environment Rank (where 1 is most deprived),Living Environment Decile (where 1 is most deprived 10% of LSOAs)
E01003479,Newham 035A,E09000025,Newham,30.1,7984,3,0.2,9917,4,0.1,10776,4,14.2,18005,6,-0.5,23339,8,0.9,3975,2,63.9,6,1,23.1,13062,4
E01003480,Newham 033A,E09000025,Newham,24.0,11375,4,0.1,12609,4,0.1,18475,6,22.1,12477,4,-0.3,21237,7,0.1,15069,5,53.0,108,1,19.1,15975,5
E01003481,Newham 035B,E09000025,Newham,28.6,8693,3,0.2,9860,4,0.1,11301,4,19.4,14157,5,0.3,11323,4,-0.3,21272,7,64.2,5,1,15.5,18813,6
E01003482,Newham 033B,E09000025,Newham,27.2,9464,3,0.1,15103,5,0.1,21217,7,14.3,17901,6,-0.1,16938,6,0.5,9223,3,58.0,23,1,47.6,2323,1
E01003483,Newham 032A,E09000025,Newham,37.2,5149,2,0.2,4675,2,0.1,7182,3,24.6,11036,4,0.2,12792,4,0.7,6860,3,57.8,25,1,16.3,18114,6
E01003484,Newham 032B,E09000025,Newham,22.7,12241,4,0.2,10428,4,0.1,19326,6,12.5,19519,6,-0.2,18510,6,0.1,15627,5,48.7,485,1,20.4,14998,5
E01003485,Newham 035C,E09000025,Newham,24.1,11327,4,0.1,12691,4,0.1,19254,6,14.8,17529,6,-0.1,17606,6,0.7,6449,2,49.3,412,1,19.0,16043,5
E01003486,Newham 033C,E09000025,Newham,47.8,2519,1,0.3,2412,1,0.2,2853,1,27.8,9468,3,0.6,7486,3,1.2,2237,1,48.6,495,1,21.5,14197,5
E01003487,Newham 033D,E09000025,Newham,43.6,3338,2,0.3,2261,1,0.2,3074,1,29.0,8968,3,0.7,7361,3,0.1,15118,5,48.2,545,1,17.0,17558,6
E01003488,Newham 019A,E09000025,Newham,40.7,4059,2,0.3,3282,1,0.2,4510,2,24.7,10990,4,0.3,11012,4,0.6,7121,3,49.5,393,1,21.4,14292,5
